Date,Download,Total
2021-02-21T05:04:29,0,1928538
2021-02-21T21:28:19,1795,1930333
2021-02-22T09:27:50,961,1931294
2021-02-22T21:29:20,1173,1932467
2021-02-23T09:33:52,1029,1933496
2021-02-23T21:29:44,1230,1934726
2021-02-24T09:37:59,1066,1935792
2021-02-24T21:29:31,994,1936786
2021-02-25T09:38:16,1065,1937851
2021-02-25T21:29:40,1281,1939132
2021-02-26T09:33:26,1099,1940231
2021-02-26T21:29:24,1291,1941522
2021-02-27T09:32:51,1160,1942682
2021-02-27T21:29:19,1442,1944124